INFO: Accepting connections at http://localhost:80

INFO: Gracefully shutting down. Please wait...

> questionnaire@0.1.0 serve /root/questionnaire/questionnaireFrontEnd
> vue-cli-service serve

 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack@4.43.0@webpack/hot/dev-server.js /root/questionnaire/questionnaireFrontEnd/node_modules/_webpack-dev-server@3.11.0@webpack-dev-server/client/index.js?http://172.24.47.100:80/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 56% building 386/415 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/dataStackHelper.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Path.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/container/Group.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/lang.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/sourceType.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/helper.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/List.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/Axis.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Gradient.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/matrix.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/vector.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/preprocessor/helper/compatStyle.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/parseSVG.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/component.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/stream/task.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/stream/task.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/globalDefault.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/clazz.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/clazz.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/clazz.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/util/clazz.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/AxisModel.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/colorPalette.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/contain/text.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/createListFromArray.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/CartesianAxisView.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axisPointer/BaseAxisPointer.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/cartesianAxisHelper.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/areaStyle.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/tool/path.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/mixin/Transformable.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Image.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/Text.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/RadialGradient.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/guid.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Handler.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Storage.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/Painter.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/core/LRU.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/component/axis/AxisBuilder.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/dom/HandlerProxy.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animation.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animation.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/animation/Animation.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /root/questionnaire/questionnaireFrontEnd/node_modules/_echarts@4.8.0@echarts/lib/coord/cartesian/Cartesian.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /root/questionnaire/questionnaireFrontEnd/node_modules/_zrender@4.3.1@zrender/lib/graphic/shape/Circle.js
